--------------------------------------------------------------------------------
Profile data file '15_10/19/valgrind_BasketballPass__QP_32_nF_5_SR_32_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231781
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 7976, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,016,408,198 27,460,130,657 11,017,321,968 173,131,899 258,349,226 426,207,155 17,868 288,015 1,069,618  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr       D1mr        D1mw  ILmr    DLmr    DLmw  file:function
         1,480         1,480             0          5          0           0     5       .       .  ???:__x86.get_pc_thunk.cx [/usr/lib/libm-2.21.so]
         1,480           440           360         23          0           6    10       0       1  ???:_IO_padn [/usr/lib/libc-2.21.so]
         1,450           500           375         30         28           0    15       .       .  ???:putchar [/usr/lib/libc-2.21.so]
         1,429           267           682          8         21           0     8       .       .  ???:TEncCavlc::codeShortTermRefPicSet(TComSPS*, TComReferencePictureSet*, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,425           525           600          1          0           0     1       .       .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
         1,394           563           298         22          0           6     9       0       1  ???:__mpn_lshift [/usr/lib/libc-2.21.so]
         1,379           689             0         13          0           0     3       .       .  ???:_dl_sysinfo_int80 [/usr/lib/ld-2.21.so]
         1,377           461           147          7          1           0     7       1       .  ???:__GI_memcmp [/usr/lib/libc-2.21.so]
         1,350            30           840         41          0         102    39       0     102  ???:TComSlice::TComSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,310           263           260          1          0          32     1       0      32  ???:initRasterToZscan(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,284           362           394         13         11           6    12       0       6  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,282           322           258         68         53          25    68      25      20  ???:dl_main [/usr/lib/ld-2.21.so]
         1,263           260           302         17          7          45    17       7      45  ???:_dl_new_object [/usr/lib/ld-2.21.so]
         1,258           258           354         81         36          34    42       2       9  ???:TComSlice::setRefPicList(TComList<TComPic*>&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,252           390           351         23          0           6    10       0       1  ???:__mpn_extract_double [/usr/lib/libc-2.21.so]
         1,234         1,234             .          .          .           .     .       .       .  ???:0x001366ab [/usr/lib/libc-2.21.so]
         1,230           217           382          3          4           0     3       .       .  ???:wctype_l [/usr/lib/libc-2.21.so]
         1,226           179           638         84         48          52    84       1      52  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
         1,218            63           357          4          0          32     2       0      29  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,207           283           342         21          1          18    21       0       7  ???:TEncSearch::init(TEncCfg*, TComTrQuant*, int, int, int, int, TEncEntropy*, TComRdCost*, TEncSbac***, TEncSbac*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,180           885           295          5          0           0     4       .       .  ???:TEncSbac::setSlice(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,155           308           292          3          2           6     3       0       3  ???:__libc_memalign [/usr/lib/ld-2.21.so]
         1,155            81           334          7          3           8     5       .       .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/libstdc++.so.6.0.21]
         1,145           485           423         11         22           9    11       .       .  ???:TEncTop::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,132           328           452          7         12           2     7       0       2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,120           640           240          7          0           0     6       .       .  ???:std::string::swap(std::string&) [/usr/lib/libstdc++.so.6.0.21]
         1,113           378           273         32          8           0    12       3       .  ???:fflush [/usr/lib/libc-2.21.so]
         1,095           292           288          4         28           0     4       .       .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,085           310           404         20          6           0    20       .       .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,070           455           300          7         24           0     5       .       .  ???:TComPic::compressMotion() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,061           268           195         12          8           0    12       8       .  ???:open_verify [/usr/lib/ld-2.21.so]
         1,036           296           296          1          0           0     1       .       .  ???:TComDataCU::~TComDataCU()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,035           523           208         11          0           2     6       0       1  ???:mmap [/usr/lib/ld-2.21.so]
         1,023           174           234          2          2          10     2       0       6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           970           582           194          .          .           .     .       .       .  ???:__read_nocancel [/usr/lib/libc-2.21.so]
           960           360           180          3          0           0     1       .       .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/libstdc++.so.6.0.21]
           960           288           192          1          0           0     1       .       .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           953           339           463         20         12          17    20       0       2  ???:TEncCu::create(unsigned char, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           940           564           188          .          .           .     .       .       .  ???:__write_nocancel [/usr/lib/libc-2.21.so]
           922           365            87         25         60           7    15      53       6  ???:TEncTop::selectReferencePictureSet(TComSlice*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           920           552           184          2          0           0     2       .       .  ???:__writev_nocancel [/usr/lib/libc-2.21.so]
           918           351           243         10          0           0     3       .       .  ???:std::string::push_back(char) [/usr/lib/libstdc++.so.6.0.21]
           915           732           183          1          0           0     1       .       .  ???:TComReferencePictureSet::setUsed(int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           915           732           183          .          .           .     .       .       .  ???:TComReferencePictureSet::setDeltaPOC(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           901           347           347         38          3           0     3       .       .  ???:std::ostream::operator<<(int) [/usr/lib/libstdc++.so.6.0.21]
           896           384           128          2          0           0     2       .       .  ???:_dl_mcount_wrapper_check [/usr/lib/libc-2.21.so]
           888           444             0          2          0           0     2       .       .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
           884           884             0          6          7           0     3       4       .  ???:TComReferencePictureSet::getUsed(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           882           216           166          6         11           0     6       9       .  ???:std::ios_base::Init::~Init() [/usr/lib/libstdc++.so.6.0.21]
           848           270             7          2          0           0     2       .       .  ???:strsep [/usr/lib/ld-2.21.so]
           847           301           176         12         64          19    10       4       1  ???:TComSlice::sortPicList(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           833           302            76         11         13           0     9      12       .  ???:bcmp [/usr/lib/ld-2.21.so]
           810           206           208          4         29           0     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           801           357           175          6         30           0     6       6       .  ???:TEncTop::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           800           294           154          6          2          17     6       0      17  ???:memcpy [/usr/lib/ld-2.21.so]
           795           136           367          7          2          41     5       0      41  ???:memset [/usr/lib/ld-2.21.so]
           792           352            88         12          0           0     6       .       .  ???:__mpn_cmp [/usr/lib/libc-2.21.so]
           774           171           159          1          9           0     1       9       .  ???:TComScalingList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           773           315           202         47         10           0    17       .       .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/libstdc++.so.6.0.21]
           768           256             0          1          0           0     1       .       .  ???:__gconv_btwoc_ascii [/usr/lib/libc-2.21.so]
           759           275           286         19          1           0     4       .       .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/libstdc++.so.6.0.21]
           755           325           380         19         50          19    19       2       .  ???:TComPic::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, Window&, Window&, int*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           718           281           212         11         10           0    11       1       .  ???:TEncCu::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           715           225           205         35         15          13    21       4       .  ???:TEncSlice::setUpLambda(TComSlice*, double, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           690           197           344         56          7           0    54       .       .  ???:TAppEncCfg::xPrintParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           664           182           286         22          1           0     8       .       .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           662           212           107          6          8           0     6       8       .  ???:_dl_sort_fini [/usr/lib/ld-2.21.so]
           652           242           193         23         23          14    18       3       .  ???:std::_List_base<AccessUnit, std::allocator<AccessUnit> >::_M_clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           648           188           149         22          6           0    14       .       .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           630           217           161         14          7           0    14       .       .  ???:puts [/usr/lib/libc-2.21.so]
           625           500           125          0         34          17     0       0      12  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           623           198           254          2          0           0     1       .       .  ???:TComYuv::~TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           612            68           442         14          0          28     4       0      21  ???:TComPicYuv::TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           611           156           299          4          0           5     4       0       5  ???:_dl_catch_error [/usr/lib/ld-2.21.so]
           607           185           281         52         67          22    38      11       .  ???:TAppEncTop::encode() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           604           176           304         44          3           0    13       .       .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           604           155            87         16         23          19    16      21      18  ???:_dl_start [/usr/lib/ld-2.21.so]
           600           184           136         43          7           0    12       1       .  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned int, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           598           214           258         41          8           0     8       .       .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/libstdc++.so.6.0.21]
           590           240           185         40         10          19    22       3       4  ???:TComRdCost::setLambda(double) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           578            94           272          6          5           0     6       4       .  ???:TEncCavlc::codeProfileTier(ProfileTierLevel*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           570           114           285          2          0          26     1       0      26  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           567           188           154         10         15           1    10       2       .  ???:TEncSearch::~TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           564           140            72         17         21           7    17      19       7  ???:_dl_sysdep_start [/usr/lib/ld-2.21.so]
           562           154           177         25          6           1     4       .       .  ???:TComOutputBitstream::~TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           560           144           152          3         17           0     3       .       .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           556           175           180         19         67          20    14       2       .  ???:TEncTop::xGetNewPicBuffer(TComPic*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           553           183           253          1          0           4     0       0       1  ???:TEncSbac::~TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           552           136           160          5          0           0     5       .       .  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           546           117             .          .          .           .     .       .       .  ???:isinf [/usr/lib/libc-2.21.so]
           544           248            45         29         19           1    16       2       .  ???:TComSlice::checkLeadingPictureRestrictions(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           544           127            72         23          4           5     6       1       2  ???:str_to_mpn.isra.0 [/usr/lib/libc-2.21.so]
           540           144           216          3          0           0     1       .       .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           538           178           250          2          0           1     2       .       .  ???:TEncBinCABACCounter::~TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           538           161           145         25         14           5    17       6       1  ???:_IO_un_link [/usr/lib/libc-2.21.so]
           535            25           355          8          0          43     8       0      43  ???:TComRefPicListModification::TComRefPicListModification() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           532           154           158         50         15           3    49       7       2  ???:TEncGOP::printOutSummary(unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           528           132             0         17          0           0    12       .       .  ???:isnan [/usr/lib/libc-2.21.so]
           526           155           128          9          6           4     9       0       3  ???:calloc [/usr/lib/ld-2.21.so]
           520           185           100         55          6           4    22       .       .  ???:std::vector<TComTile, std::allocator<TComTile> >::_M_fill_insert(__gnu_cxx::__normal_iterator<TComTile*, std::vector<TComTile, std::allocator<TComTile> > >, unsigned int, TComTile const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           512           150           116          4         23           0     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           500           150           150         22          8           4     8       0       1  ???:_IO_link_in [/usr/lib/libc-2.21.so]
           498            96           287         20          9           0    20       2       .  ???:TEncCavlc::codeSPS(TComSPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           494             2           386          3          0         108     3       0     108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           488           128           128          2         14           0     2       .       .  ???:df::program_options_lite::Option<double>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           485           159           142          4         30           0     4       1       .  ???:call_init.part.0 [/usr/lib/ld-2.21.so]
           482           159           210          3         11           2     2       6       .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           482           158           192         28          2           0    19       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           475           145           160          4         27           0     4       3       .  ???:TComPic::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           467           145            70          6          4           0     6       4       .  ???:__cxa_finalize [/usr/lib/libc-2.21.so]
           462           176           110         16          0           0     6       .       .  ???:_IO_file_sync@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           461           174            88         11         35          11    11      30       7  ???:_dl_fini [/usr/lib/ld-2.21.so]
           456           144            96          7         17           0     7       .       .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           455           364            91          1          3           9     1       0       4  ???:df::program_options_lite::Option<bool>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           455           105           175          .          .           .     .       .       .  ???:TEncBinCABACCounter::~TEncBinCABACCounter()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           454           454             0         12          0           0     1       .       .  ???:0x00019b28 [/usr/lib/ld-2.21.so]
           442           442             .          .          .           .     .       .       .  ???:0x001366b7 [/usr/lib/libc-2.21.so]
           441           207           108          7          0           0     5       .       .  ???:std::ostream::put(char) [/usr/lib/libstdc++.so.6.0.21]
           440           110           220         22          0          11     4       0       2  ???:TComOutputBitstream::TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           435           254            53          4          0           3     2       .       .  ???:TComSlice::setList1IdxToList0Idx() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           430           135           100         26         19           0    18       4       .  ???:fclose@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           422           137           183         11          0           1     4       .       .  ???:TComPicYuv::~TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           415           138            76          7          5           1     7       3       1  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           415           138            76          7          1           0     7       .       .  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           413           154            28         13         12           0     7       1       .  ???:TEncGOP::getNalUnitType(int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           411           178           156          7          0           0     3       .       .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
           408           104           106          4         15           0     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           408           102           102          5         11           0     5       .       .  ???:df::program_options_lite::Option<std::string>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           407            74           222          4          0          22     2       0      20  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           398            94            84         28          0           4    10       0       3  ???:round_and_return [/usr/lib/libc-2.21.so]
           397            66           261         35         21           8    10       .       .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/libstdc++.so.6.0.21]
           390           171            55         15          0           9     9       0       9  ???:TComSlice::setRefPOCList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           390           165           180         25          5           2    18       2       1  ???:TEncSlice::xDetermineStartAndBoundingCtuTsAddr(unsigned int&, unsigned int&, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           390           116           167         27         13           3    14       1       2  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/libstdc++.so.6.0.21]
           388           196            60         15         92          18     7      14       1  ???:TEncGOP::xGetBuffer(TComList<TComPic*>&, TComList<TComPicYuv*>&, int, int, TComPic*&, TComPicYuv*&, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           388            82           258         27          1           0     8       .       .  ???:writeNalUnitHeader(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           382           142           181         34         17           8    34       0       6  ???:0x000a0c00 [/usr/lib/libstdc++.so.6.0.21]
           378           134           144         18          0           0     5       .       .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/libstdc++.so.6.0.21]
           378            96           138         11          4           0    10       .       .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           376           120            18          7         53           4     7       2       2  ???:ptmalloc_init.part.7 [/usr/lib/libc-2.21.so]
           363           102           201         22          5           1    22       .       .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           361           149           149          7          4           0     3       .       .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
           361            57            76         12          0          14    10       .       .  ???:log10 [/usr/lib/libm-2.21.so]
           360           170            80         10          0           0     6       .       .  ???:TEncSlice::calculateBoundingCtuTsAddrForSlice(unsigned int&, unsigned int&, bool&, TComPic*, bool, int, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           360           102           132          5          1           0     5       .       .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           355            74            19         12         16           0    10       2       .  ???:__log10_finite [/usr/lib/libm-2.21.so]
           354           128           115          7          1           0     7       .       .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           353            75            76          5          1           7     5       0       7  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           353            75            76          5          0           3     5       .       .  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           352            97            61          4         21           0     4      19       .  ???:EnvVar::~EnvVar() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           351           351             0          6          0           0     3       .       .  ???:TComReferencePictureSet::getNumberOfPictures() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           351            10           318          3          0          39     3       0      39  ???:_dl_allocate_tls_storage [/usr/lib/ld-2.21.so]
           346            83            95         24          5           0    10       3       .  ???:_IO_file_fopen@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           341           114           112          9         36           6     5       5       .  ???:TAppEncTop::xGetBuffer(TComPicYuv*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           341            13           106          7          0          15     7       0      15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           340            24           268          6          0          29     2       0      29  ???:__GI_memset [/usr/lib/libc-2.21.so]
           328           112             1          2         36           0     2      36       .  ???:_dl_next_ld_env_entry [/usr/lib/ld-2.21.so]
           328            86           101          2          0           0     2       .       .  ???:_dl_add_to_namespace_list [/usr/lib/ld-2.21.so]
           327           106           156         21         15           8     7       .       .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/libstdc++.so.6.0.21]
           326            92            81         31          7           0    16       .       .  ???:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           323           101            61          6          2           0     2       .       .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/libstdc++.so.6.0.21]
           318           122           118         14         49           2    14      13       2  ???:TAppEncTop::xWriteOutput(std::ostream&, int, std::list<AccessUnit, std::allocator<AccessUnit> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           314            42           155          8          1           1     8       .       .  ???:TComPrediction::initTempBuff(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           313           107            93         12          0           2     4       .       .  ???:TComOutputBitstream::writeAlignZero() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           304            90           152         22          5           0    11       .       .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           299           105           106         25         48          31    20       8       2  ???:TEncTop::encode(bool, TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           296             7           179         20          1          20    20       0      20  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           293            70            56          9          1           0     9       .       .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/libstdc++.so.6.0.21]
           290           200            30          8         39           0     4       .       .  ???:TComSlice::xGetRefPic(TComList<TComPic*>&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           288            95            65          8         18           0     3       .       .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           286           110            68         26         13           2     5       2       .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/libstdc++.so.6.0.21]
           275            60           120         14          8           0    10       4       .  ???:_IO_file_close_it@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           273           182            91          2          0           5     2       0       2  ???:rtld_lock_default_lock_recursive [/usr/lib/ld-2.21.so]
           273           182            91          0          0           1     .       .       .  ???:rtld_lock_default_unlock_recursive [/usr/lib/ld-2.21.so]
           273           112            84         16          0           5    12       0       2  ???:__mpn_mul [/usr/lib/libc-2.21.so]
           270            65            70          8         20          10     6       .       .  ???:TVideoIOYuv::ColourSpaceConvert(TComPicYuv const&, TComPicYuv&, InputColourSpaceConversion, int const*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           270            58            54         17          7           5    17       .       .  ???:TEncTop::xInitPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           268            92           128         26         20           3    12       .       .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           266            78            62          4         11           0     3       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           262            74           104          2          0           0     2       .       .  ???:std::string::_S_construct(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
           260           195            65          2          0           2     1       .       .  ???:df::program_options_lite::Options::addOptions() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           259            74            74          2          0           1     1       .       .  ???:TEncBinCABAC::~TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           258            84            89         14          5           1     8       1       .  ???:std::__basic_file<char>::close() [/usr/lib/libstdc++.so.6.0.21]
           258            78           141         10          8           2     6       2       2  ???:NALUnitEBSP::NALUnitEBSP(OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           252           108            60          6         13           0     4      10       .  ???:std::ostream::flush() [/usr/lib/libstdc++.so.6.0.21]
