--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
          2,880            832            768           4          73             0     4         .         .  ???:df::program_options_lite::Option<GOPEntry>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,790          1,240            775          10          24             0     8         6         .  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/libstdc++.so.6.0.21]
          2,789            312            108           6          16             1     6        15         .  ???:intel_check_word [/usr/lib/libc-2.21.so]
          2,772          1,730            692           1         889             0     1        10         .  ???:df::program_options_lite::setDefaults(df::program_options_lite::Options&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,760            837            585         222         112             9   222        36         1  ???:TEncCavlc::codeSliceHeader(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,593            992            427          34           1             0    30         1         .  ???:read_int [/usr/lib/libc-2.21.so]
          2,508            627          1,140           3           1             0     3         .         .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<bool>(std::string const&, bool&, bool, std::string const&) [clone .constprop.133] [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,464          1,344          1,120          14           1             4     8         .         .  ???:_dl_runtime_resolve [/usr/lib/ld-2.21.so]
          2,451            627            741           4          34             0     2        33         .  ???:TComYuv::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,439            665            757          75         119            15    75        21         1  ???:writeAnnexB(std::ostream&, AccessUnit const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,432            768            640           1           0             0     1         .         .  ???:wctob [/usr/lib/libc-2.21.so]
          2,428            495            678         138          59            62   138         0        26  ???:TComSlice::setRefPicList(TComList<TComPic*>&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,368          2,368              0           8           0             0     8         .         .  ???:__x86.get_pc_thunk.cx [/usr/lib/libm-2.21.so]
          2,340            936            468          10           7             0     2         .         .  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/libstdc++.so.6.0.21]
          2,336            296            339           4           1            34     4         0        34  ???:initRasterToPelXY(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,281            968            830           9          53             0     4         .         .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/libstdc++.so.6.0.21]
          2,262            501            385          23          12             5    23         0         5  ???:_dl_map_object [/usr/lib/ld-2.21.so]
          2,232          2,232              0           1           8             0     1         4         .  ???:TComReferencePictureSet::getDeltaPOC(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,224            556            556           7           0            50     4         0         3  ???:__default_morecore [/usr/lib/libc-2.21.so]
          2,222          1,212            808           9           0             8     9         .         .  ???:SyntaxElementWriter::xWriteFlag(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,183            446            441           3          28             0     3        27         .  ???:destroyROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,160             48          1,344          62           0           170    62         0       146  ???:TComSlice::TComSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          2,092            619            509          75          33             3    24         .         .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
          2,041            727            449          24          15             2     8         2         .  ???:fwrite [/usr/lib/libc-2.21.so]
          2,034            672             78           4         105             0     4         1         .  ???:getenv [/usr/lib/libc-2.21.so]
          1,972            680            510          46          44             0    46         .         .  ???:putchar [/usr/lib/libc-2.21.so]
          1,906            220             72           7          10             0     7        10         .  ???:index [/usr/lib/ld-2.21.so]
          1,854            824            618          10           2             1     8         1         1  ???:SyntaxElementWriter::xWriteCode(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,794            650            676          73           1             0     5         .         .  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/libstdc++.so.6.0.21]
          1,780            712            534          22           0             0    20         .         .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long long) [/usr/lib/libstdc++.so.6.0.21]
          1,730            695            370          28           0             9    21         0         2  ???:__mpn_lshift [/usr/lib/libc-2.21.so]
          1,712            426            619          38          33            23    36         0        20  ???:std::ios_base::Init::Init() [/usr/lib/libstdc++.so.6.0.21]
          1,693            244              2           6           7             0     6         5         .  ???:strlen [/usr/lib/ld-2.21.so]
          1,676            497            838          49           7             0    11         .         .  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,665            495            405          38           0             9    37         0         2  ???:_IO_padn [/usr/lib/libc-2.21.so]
          1,664            650            676          11          18            18     6         .         .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/libstdc++.so.6.0.21]
          1,652            336            274           4          39             2     4        38         .  ???:__run_exit_handlers [/usr/lib/libc-2.21.so]
          1,637            457            241          17          39             0    17        35         .  ???:_dl_load_cache_lookup [/usr/lib/ld-2.21.so]
          1,636            510            459          32           0             9    30         0         2  ???:__mpn_extract_double [/usr/lib/libc-2.21.so]
          1,618            389            389           2           8             8     2         8         8  ???:ContextModel::buildNextStateTable() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,598            482            400          55           6             0    21         .         .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/libstdc++.so.6.0.21]
          1,564            408            544           4           0            30     2         0        15  ???:__cxa_atexit [/usr/lib/libc-2.21.so]
          1,520            216            162          21           0             3    21         0         3  ???:_dl_important_hwcaps [/usr/lib/ld-2.21.so]
          1,516          1,516              .           .           .             .     .         .         .  ???:0x001366ab [/usr/lib/libc-2.21.so]
          1,477            584            141          40          93             8    40        87         8  ???:TEncTop::selectReferencePictureSet(TComSlice*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,429            267            682           8          20             0     8        20         .  ???:TEncCavlc::codeShortTermRefPicSet(TComSPS*, TComReferencePictureSet*, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,425            525            600           1           0             0     1         .         .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
          1,377            461            147           7           1             0     7         1         .  ???:__GI_memcmp [/usr/lib/libc-2.21.so]
          1,310            263            260           1           0            32     1         0        32  ???:initRasterToZscan(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,288            736            276          10           4             0    10         .         .  ???:std::string::swap(std::string&) [/usr/lib/libstdc++.so.6.0.21]
          1,284            362            394          13          16             6    12         0         6  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,282            322            258          68          71            28    68        25        20  ???:dl_main [/usr/lib/ld-2.21.so]
          1,272            432            312          44           9             0    40         3         .  ???:fflush [/usr/lib/libc-2.21.so]
          1,263            260            302          17           7            45    17         7        45  ???:_dl_new_object [/usr/lib/ld-2.21.so]
          1,232            616              5           7           0             0     4         .         .  ???:read [/usr/lib/ld-2.21.so]
          1,230            217            382           3           4             0     3         .         .  ???:wctype_l [/usr/lib/libc-2.21.so]
          1,226            179            638          84          62            58    84         1        52  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
          1,218             63            357           4           0            32     2         0        29  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,208            520            608          29          96            37    28        30         1  ???:TComPic::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, Window&, Window&, int*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,207            283            342          21           1            19    21         0         7  ???:TEncSearch::init(TEncCfg*, TComTrQuant*, int, int, int, int, TEncEntropy*, TComRdCost*, TEncSbac***, TEncSbac*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,180            575             72          47          95            16    47         9         .  ???:TComSlice::checkLeadingPictureRestrictions(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,156            578              0           3           0             0     3         .         .  ???:writev [/usr/lib/libc-2.21.so]
          1,155            308            292           3           2             9     3         0         3  ???:__libc_memalign [/usr/lib/ld-2.21.so]
          1,155             81            334           7           3             8     5         .         .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/libstdc++.so.6.0.21]
          1,145            485            423          11          33            23    11         .         .  ???:TEncTop::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,144            360            328          56          26            22    56        17         8  ???:TEncSlice::setUpLambda(TComSlice*, double, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,132            328            452           7          13             2     7         0         2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,116            496            124          18           0             0    18         .         .  ???:__mpn_cmp [/usr/lib/libc-2.21.so]
          1,095            292            288           4          28             0     4         .         .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,085            310            404          20           9             0    20         .         .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
          1,061            268            195          12          10             0    12         8         .  ???:open_verify [/usr/lib/ld-2.21.so]
          1,023            174            234           2           2            10     2         0         6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            980            980              0           9          15             0     9         9         .  ???:TComReferencePictureSet::getUsed(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            980            588            196           .           .             .     .         .         .  ???:__write_nocancel [/usr/lib/libc-2.21.so]
            969            575            104           7          49             8     7         0         4  ???:TComSlice::setList1IdxToList0Idx() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            960            360            180           3           0             0     1         .         .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/libstdc++.so.6.0.21]
            960            288            192           1           0             0     1         .         .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            953            339            463          20          23            22    20         0         2  ???:TEncCu::create(unsigned char, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            944            384            296          64          16            31    64        13        15  ???:TComRdCost::setLambda(double) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            940            292            288          29         114            35    29        26         5  ???:TEncTop::xGetNewPicBuffer(TComPic*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            921            343            270          32          53            22    30        16        11  ???:std::_List_base<AccessUnit, std::allocator<AccessUnit> >::_M_clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            918            351            243          10           0             0     3         .         .  ???:std::string::push_back(char) [/usr/lib/libstdc++.so.6.0.21]
            915            732            183           1           0             1     1         .         .  ???:TComReferencePictureSet::setUsed(int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            915            732            183           0           0             4     .         .         .  ???:TComReferencePictureSet::setDeltaPOC(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            901            347            347          38           3             0     3         .         .  ???:std::ostream::operator<<(int) [/usr/lib/libstdc++.so.6.0.21]
            896            384            128           2           0             0     2         .         .  ???:_dl_mcount_wrapper_check [/usr/lib/libc-2.21.so]
            888            444              0           2           0             0     2         .         .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
            882            216            166           5          11             0     5         9         .  ???:std::ios_base::Init::~Init() [/usr/lib/libstdc++.so.6.0.21]
            882             98            637          21           0            42    19         0        36  ???:TComPicYuv::TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            878            608             66          14         190             0    14         .         .  ???:TComSlice::xGetRefPic(TComList<TComPic*>&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            856             40            568          12           0            65    12         0        57  ???:TComRefPicListModification::TComRefPicListModification() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            852            248            194          29           9             0    28         2         .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            848            270              7           2           0             0     2         .         .  ???:strsep [/usr/lib/ld-2.21.so]
            833            302             76          11          18             0     9        12         .  ???:bcmp [/usr/lib/ld-2.21.so]
            832            296            160          88          12            10    88         1         .  ???:std::vector<TComTile, std::allocator<TComTile> >::_M_fill_insert(__gnu_cxx::__normal_iterator<TComTile*, std::vector<TComTile, std::allocator<TComTile> > >, unsigned int, TComTile const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            832            228            262          36          11             7    30         4         .  ???:TComOutputBitstream::~TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            825            253            187          64          16             0    62         6         .  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned int, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            810            206            208           4          29             0     4         .         .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            806            295            155           6           2            18     6         0        17  ???:memcpy [/usr/lib/ld-2.21.so]
            806            240            365          63          89            29    53        33         .  ???:TAppEncTop::encode() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            801            357            175           6          30             0     6        17         .  ???:TEncTop::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            795            136            367           7           4            41     5         0        41  ???:memset [/usr/lib/ld-2.21.so]
            774            343             85           3           0             0     3         .         .  ???:munmap [/usr/lib/ld-2.21.so]
            774            171            159           1          10             0     1         9         .  ???:TComScalingList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            773            315            202          47          11             0    17         .         .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/libstdc++.so.6.0.21]
            768            256              0           1           0             0     1         .         .  ???:__gconv_btwoc_ascii [/usr/lib/libc-2.21.so]
            760            232            256           4          45             0     4         8         .  ???:TComPic::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            759            275            286          19           1             0     4         .         .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/libstdc++.so.6.0.21]
            754            385            120          24         213            40    24       153        26  ???:TEncGOP::xGetBuffer(TComList<TComPic*>&, TComList<TComPicYuv*>&, int, int, TComPic*&, TComPicYuv*&, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            750            348            100          24          33            17    24         0        17  ???:TComSlice::setRefPOCList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            718            281            212          11          17             0    11         6         .  ???:TEncCu::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            714            153              .           .           .             .     .         .         .  ???:isinf [/usr/lib/libc-2.21.so]
            701            262             46          22          21             0    22         3         .  ???:TEncGOP::getNalUnitType(int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            690            197            344          56          19             1    54         .         .  ???:TAppEncCfg::xPrintParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            672            168              0          23           0             0    20         .         .  ???:isnan [/usr/lib/libc-2.21.so]
            664            182            286          22           2             0     8         .         .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            662            212            107           6           8             0     6         8         .  ???:_dl_sort_fini [/usr/lib/ld-2.21.so]
            640            160            320          34           0            17    22         0         9  ???:TComOutputBitstream::TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            630            217            161          14           8             0    14         .         .  ???:puts [/usr/lib/libc-2.21.so]
            625            500            125           0          34            18     0         0        12  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            624            264            288          40           8             1    40         .         .  ???:TEncSlice::xDetermineStartAndBoundingCtuTsAddr(unsigned int&, unsigned int&, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            623            198            254           2           0             0     1         .         .  ???:TComYuv::~TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            611            156            299           4           2             6     4         0         5  ???:_dl_catch_error [/usr/lib/ld-2.21.so]
            604            176            304          44          20             0    13         .         .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            604            155             87          16          23            19    16        21        18  ???:_dl_start [/usr/lib/ld-2.21.so]
            599            194            258          17           2             1    16         .         .  ???:TComPicYuv::~TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            598            214            258          41          13             0     8         .         .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/libstdc++.so.6.0.21]
            578             94            272           6           5             0     6         5         .  ???:TEncCavlc::codeProfileTier(ProfileTierLevel*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            576            272            128          16           0             0    16         .         .  ???:TEncSlice::calculateBoundingCtuTsAddrForSlice(unsigned int&, unsigned int&, bool&, TComPic*, bool, int, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            570            114            285           2           0            25     1         0        25  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            567            188            154          10          16             1    10        13         .  ???:TEncSearch::~TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            560            144            152           3          17             0     3         .         .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            560            139             72          17          21             7    17        19         7  ???:_dl_sysdep_start [/usr/lib/ld-2.21.so]
            553            183            253           1           0             4     1         0         2  ???:TEncSbac::~TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            552            136            160           5           1             2     5         .         .  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            544            127             72          23           4             7     6         1         2  ???:str_to_mpn.isra.0 [/usr/lib/libc-2.21.so]
            540            144            216           3           0             0     1         .         .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            538            178            250           3           0             1     3         0         1  ???:TEncBinCABACCounter::~TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            538            161            145          31          17             6    17         6         1  ???:_IO_un_link [/usr/lib/libc-2.21.so]
            536            174            160          14          64            10    14        43         4  ???:TAppEncTop::xGetBuffer(TComPicYuv*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            532            154            158          52          16             3    49         6         2  ???:TEncGOP::printOutSummary(unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            532            112            354          39           1             0    37         1         .  ???:writeNalUnitHeader(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            532             84            112          18           0            23    17         .         .  ???:log10 [/usr/lib/libm-2.21.so]
            526            155            128           9           6             4     9         0         3  ???:calloc [/usr/lib/ld-2.21.so]
            526            110             28          18          25             0    18         6         .  ???:__log10_finite [/usr/lib/libm-2.21.so]
            525            200            125          22           0             0    20         .         .  ???:_IO_file_sync@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            512            150            116           4          23             0     4         .         .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            507            208            156          33           0             7    28         0         4  ???:__mpn_mul [/usr/lib/libc-2.21.so]
            502            193            187          21          81             3    21        27         3  ???:TAppEncTop::xWriteOutput(std::ostream&, int, std::list<AccessUnit, std::allocator<AccessUnit> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            500            150            150          22          11             4     8         0         1  ???:_IO_link_in [/usr/lib/libc-2.21.so]
            498             96            287          20          10             0    20         4         .  ???:TEncCavlc::codeSPS(TComSPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            494              2            386           3           0           108     3         0       108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            488            128            128           2          14             0     2         .         .  ???:df::program_options_lite::Option<double>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            485            159            142           4          35             0     4         1         .  ???:call_init.part.0 [/usr/lib/ld-2.21.so]
            482            159            210           3          11             2     2         6         .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            482            158            192          28           6             0    19         .         .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            479            168            167          39          77            49    38        52        11  ???:TEncTop::encode(bool, TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            467            145             70           6           4             0     6         4         .  ???:__cxa_finalize [/usr/lib/libc-2.21.so]
            463            155            141          18           0             2    18         .         .  ???:TComOutputBitstream::writeAlignZero() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            461            174             88          11          35            11    11        30         7  ???:_dl_fini [/usr/lib/ld-2.21.so]
            460            460              0          14           0             0     6         .         .  ???:0x00019b28 [/usr/lib/ld-2.21.so]
            456            144             96           7          17             0     7         .         .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            455            364             91           1           4            11     1         0         4  ???:df::program_options_lite::Option<bool>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            455            105            175           .           .             .     .         .         .  ???:TEncBinCABACCounter::~TEncBinCABACCounter()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            441            207            108           7           1             0     5         .         .  ???:std::ostream::put(char) [/usr/lib/libstdc++.so.6.0.21]
            432            432              0           9           0             0     9         .         .  ???:TComReferencePictureSet::getNumberOfPictures() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            432            104            112          11          32            16    11         .         .  ???:TVideoIOYuv::ColourSpaceConvert(TComPicYuv const&, TComPicYuv&, InputColourSpaceConversion, int const*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            430            135            100          29          21             0    18         4         .  ???:fclose@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            420            210            168           2           0             0     2         .         .  ???:std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*) [/usr/lib/libstdc++.so.6.0.21]
            416            156            156          24          14             0    24         8         .  ???:std::string::assign(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
            415            138             76           7           5             1     7         3         1  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
            415            138             76           7           1             2     7         .         .  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
            411            178            156           7           1             0     3         .         .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
            408            104            106           4          15             0     4         .         .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            408            102            102           5          11             0     5         .         .  ???:df::program_options_lite::Option<std::string>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            407             74            222           4           0            20     2         0        18  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            399             76             76          26           0             0    26         .         .  ???:clock [/usr/lib/libc-2.21.so]
            398             94             84          28           0             7    10         0         3  ???:round_and_return [/usr/lib/libc-2.21.so]
            397             66            261          35          22            11    10         .         .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/libstdc++.so.6.0.21]
            390            116            167          28          17             3    14         4         2  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/libstdc++.so.6.0.21]
            382            142            181          34          21             9    34         0         6  ???:0x000a0c00 [/usr/lib/libstdc++.so.6.0.21]
            380            380              .           .           .             .     .         .         .  ???:0x001366b7 [/usr/lib/libc-2.21.so]
