--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
       407         74       222       4       0      23     2      0     20  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       400        200       200       7      27      34     1      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h:_dl_fixup
       390        150        90       6       4       0     3      .      .  /build/buildd/eglibc-2.19/libio/iofflush.c:fflush [/lib/i386-linux-gnu/libc-2.19.so]
       378        156       156       9       3       0     3      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       378         96       138      16      35       3    11      .      .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       374        119       102       2       1       4     2      0      3  /build/buildd/eglibc-2.19/elf/dl-minimal.c:calloc [/lib/i386-linux-gnu/ld-2.19.so]
       363        102       201      22      18       1    22      .      .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       361        149       149       7       4       0     3      .      .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       360        162        81       7       1       0     5      .      .  ???:std::ostream::put(char) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       360        102       132       5      13       0     5      .      .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       360         93       146       3       0       8     3      0      8  ???:TComPicSym::initCtuTsRsAddrMaps() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       355        130        63       4       0       3     2      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:open [/lib/i386-linux-gnu/libc-2.19.so]
       354        132        90       4      22       4     4      .      .  /build/buildd/eglibc-2.19/malloc/malloc.c:systrim.isra.1 [/lib/i386-linux-gnu/libc-2.19.so]
       354        128       115       7       6       0     7      .      .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       352        100        96      19       0       5     8      0      1  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:round_and_return [/lib/i386-linux-gnu/libc-2.19.so]
       352         75        76       5       7       7     5      0      7  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       351         83        95      23       6       0     9      3      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_fopen@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
       345          8       313       3       0      38     3      0     38  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_storage [/lib/i386-linux-gnu/ld-2.19.so]
       341         13       106       7       0      15     7      0     15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       340        116       138      20      16       0     4      .      .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       337        111       161      21      24      11     7      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       336        144        64      14      18       9     9      4      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memmove_ssse3 [/lib/i386-linux-gnu/libc-2.19.so]
       336        132        96       2      11      11     2      0      2  /build/buildd/eglibc-2.19/elf/dl-deps.c:openaux [/lib/i386-linux-gnu/ld-2.19.so]
       330        145        70      14       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/lshift.S:__mpn_lshift [/lib/i386-linux-gnu/libc-2.19.so]
       322        136        88      33      28       8    33      8      4  ???:TEncSlice::initEncSlice(TComPic*, int, int, int, int, TComSlice*&, TComSPS*, TComPPS*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       321        101        46       5       5       6     4      2      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcpy.S:__GI_memcpy [/lib/i386-linux-gnu/libc-2.19.so]
       320        120        60       1       1       0     1      .      .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       314         42       155       8      13       7     8      .      .  ???:TComPrediction::initTempBuff(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       310        310         0       2       0       0     2      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_cbrtl.S:__x86.get_pc_thunk.bx [/lib/i386-linux-gnu/libm-2.19.so]
       308         84        84       5       0       0     1      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:fwrite
       306        153         0       4       0       0     1      .      .  ???:_dl_sysinfo_int80 [/lib/i386-linux-gnu/ld-2.19.so]
       304         90       152      26      33       7    11      .      .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       304         86       101       3      17       6     3      0      1  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_add_to_namespace_list [/lib/i386-linux-gnu/ld-2.19.so]
       300         12       264       2       0      28     2      0     27  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memset.S:__GI_memset [/lib/i386-linux-gnu/libc-2.19.so]
       296        296         0       1       0       0     1      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/e_pow.S:0x00007846 [/lib/i386-linux-gnu/libm-2.19.so]
       296          7       179      20       1      21    20      0     20  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       292        122        98       8      23      21     2      1      .  ???:std::__basic_file<char>::fd() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       291        125        44       6       1       0     2      .      .  ???:std::string::find_first_not_of(char, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       288         95        65       6      22       0     3      .      .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       285        133        76       2       0      18     2      .      .  ???:std::basic_streambuf<char, std::char_traits<char> >::uflow() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       285         68        53       9       2       0     9      .      .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       278        127        57      10       2       0    10      .      .  ???:TComSlice::checkThatAllRefPicsAreAvailable(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       273        273         0       2       2       0     2      .      .  ???:TComReferencePictureSet::getNumberOfPictures() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       270         58        54      17       8       5    17      .      .  ???:TEncTop::xInitPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       270          6       168      19       1      21    19      0     21  ???:TComSlice::TComSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       268         92       128      25      40      14    12      .      .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       266         78        62       4      12       2     3      .      .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       266         46        26       7       7       6     7      7      6  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:dl_main
       260        195        65       2       0      65     1      .      .  ???:df::program_options_lite::Options::addOptions() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       260         82        76       5       0       1     5      .      .  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c:hack_digit.13386 [/lib/i386-linux-gnu/libc-2.19.so]
       258         96        49      12       8       0     2      1      .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       256         74       104       3      17       0     3      .      .  ???:std::string::_S_construct(unsigned int, char, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       253         64        47       1       0       0     1      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/xstat64.c:__xstat64 [/lib/i386-linux-gnu/ld-2.19.so]
       252         84        34       4      37       0     4      9      .  ???:TComPicYuv::copyToPic(TComPicYuv*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       251         95       113      19      24       1    18      .      .  ???:printMacroSettings() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       246         10        84      12       0      11     6      0      6  ???:TComVPS::TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       245        196        49       1       0       4     1      .      .  ???:TComReferencePictureSet::setRefIdc(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       245         77        77       3      14       6     3     13      3  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_setup_hash [/lib/i386-linux-gnu/ld-2.19.so]
       240        144        48       .       .       .     .      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/i386-linux-gnu/libc-2.19.so]
       236         76        68      17      13       5     9      .      .  /build/buildd/eglibc-2.19/libio/genops.c:_IO_un_link [/lib/i386-linux-gnu/libc-2.19.so]
       236         64        86      20      28       5    11      .      .  ???:df::program_options_lite::parseSHORT(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       235         71       119      27      24      14    22      .      .  ???:TAppEncTop::encode() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       233         36        26       8       7       6     8      7      6  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h:_dl_start
       232         80        56      20       5       3     4      1      .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       231         84        77      14       3       0     3      .      .  ???:std::string::compare(char const*) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       228         72        85       4       7       0     4      .      .  ???:splitOnSettings(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       226         66        95      17      14       7    14      1      .  ???:df::program_options_lite::Option<Level::Name>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       224         43        65      13       6       5    13      0      1  /build/buildd/eglibc-2.19/elf/dl-load.c:fillin_rpath [/lib/i386-linux-gnu/ld-2.19.so]
       223         65        72      17      17      11    17      .      .  ???:TEncTop::xInitSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       222         70        97      21      20       8    19      1      .  ???:df::program_options_lite::Option<ExtendedProfileName>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       221         92        47       6       0       1     6      .      .  /build/buildd/eglibc-2.19/stdlib/divrem.c:__mpn_divrem [/lib/i386-linux-gnu/libc-2.19.so]
       220         16       149       7       4      17     7      0     17  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       216         96        24       8      43       0     2      .      .  /build/buildd/eglibc-2.19/libio/fileno.c:fileno [/lib/i386-linux-gnu/libc-2.19.so]
       216         81        54       5       2       0     5      .      .  /build/buildd/eglibc-2.19/libio/ioputs.c:puts [/lib/i386-linux-gnu/libc-2.19.so]
       215         80        70       5       3       0     3      .      .  ???:0x00077b30 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       215         65        65       9       0       4     3      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_open [/lib/i386-linux-gnu/libc-2.19.so]
       210         68        32       8      10       1     8      2      .  /build/buildd/eglibc-2.19/stdlib/strtol_l.c:____strtoul_l_internal [/lib/i386-linux-gnu/libc-2.19.so]
       209         37       112      13       6       9     4      0      1  /build/buildd/eglibc-2.19/libio/iofopen.c:__fopen_internal [/lib/i386-linux-gnu/libc-2.19.so]
       208         16         2       8       2       0     8      1      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../strrchr.S:__GI_strrchr [/lib/i386-linux-gnu/libc-2.19.so]
       201        133       164       7      19      19     7      .      .  ???:TEncTop::init(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       200         80        50       4       0       0     2      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_sync@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
       200         14        75       5       0       2     5      0      2  ???:TComPrediction::TComPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       197         31        72       5       0       2     5      .      .  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c:handle_intel [/lib/i386-linux-gnu/libc-2.19.so]
       196         60        86      16      15       5    15      1      .  ???:df::program_options_lite::Option<ScalingListMode>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       191         66        21       1      11       5     1     11      5  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h:_dl_start
       190         50       115       9       0      11     3      0      3  /build/buildd/eglibc-2.19/libio/genops.c:_IO_no_init [/lib/i386-linux-gnu/libc-2.19.so]
       189         81        45       4       2       0     2      .      .  ???:std::ostream::flush() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       184         60        88       7       6       6     7      .      .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       183         89        53       7       3       1     7      0      1  ???:TComSlice::createExplicitReferencePictureSetFromReference(TComList<TComPic*>&, TComReferencePictureSet*, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       180         48        48       2       1       1     2      .      .  /build/buildd/eglibc-2.19/elf/dl-reloc.c:_dl_protect_relro [/lib/i386-linux-gnu/ld-2.19.so]
       179         86        58      16      28       2    16      .      .  ???:TEncSlice::compressSlice(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       179         55        92      15      14      10    15      0      2  ???:TAppEncTop::TAppEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       178         70        15       5      14       2     5      0      1  ???:TEncTop::selectReferencePictureSet(TComSlice*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       174        116        58       2       1      10     1      0      1  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/i386-linux-gnu/ld-2.19.so]
       174        116        58       0       1       5     .      .      .  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/i386-linux-gnu/ld-2.19.so]
       171         60        12       1       4       0     1      4      .  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_start
       170         42        28       7       6       2     7      .      .  /build/buildd/eglibc-2.19/malloc/malloc.c:calloc [/lib/i386-linux-gnu/libc-2.19.so]
       166         39        41       7       2       9     7      0      8  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_start [/lib/i386-linux-gnu/ld-2.19.so]
       165         65        50       8       9       0     2      .      .  ???:bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       165         18        69       4       0       6     2      0      3  ???:TComPTL::TComPTL() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       164         47        62       9       5       2     2      .      .  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       162         18       117       5       0      12     3      0      8  ???:TComPicYuv::TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       158         56        40      15      12       0     8      .      .  /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
       152         43        73       2       0       0     2      .      .  ???:initZscanToRaster(int, int, unsigned int, unsigned int*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       151         65        76       8      16       6     8      .      .  ???:TComPic::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, Window&, Window&, int*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       150         20         8       1       4       0     1      2      .  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_higher_prime_number [/lib/i386-linux-gnu/ld-2.19.so]
       148          0        48       0       0       3     .      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-procinfo.h:_dl_load_cache_lookup
       145         60        45      11       2       0     3      .      .  ???:std::codecvt<char, char, __mbstate_t> const& std::use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       144         54        18       4       0       0     4      .      .  /build/buildd/eglibc-2.19/string/../string/strncmp.c:__GI_strncmp [/lib/i386-linux-gnu/libc-2.19.so]
       144         48        18      11       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/lib/i386-linux-gnu/libc-2.19.so]
       144         30        72       2       2       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-load.c:local_strdup [/lib/i386-linux-gnu/ld-2.19.so]
       143         45        41       7       5       2     7      1      .  ???:TEncSlice::setUpLambda(TComSlice*, double, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       143         39        78       1       0      12     1      0      1  /build/buildd/eglibc-2.19/setjmp/../sysdeps/i386/setjmp.S:__sigsetjmp [/lib/i386-linux-gnu/ld-2.19.so]
       141         48        42       3       2       0     3      .      .  /build/buildd/eglibc-2.19/debug/fprintf_chk.c:__fprintf_chk [/lib/i386-linux-gnu/libc-2.19.so]
       140         20       100       9       0      10     3      0      2  /build/buildd/eglibc-2.19/libio/genops.c:_IO_old_init [/lib/i386-linux-gnu/libc-2.19.so]
       138         46        35       8       5       1     8      .      .  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_init [/lib/i386-linux-gnu/ld-2.19.so]
       137         52        30       4      11       1     4      .      .  /build/buildd/eglibc-2.19/elf/dl-init.c:_dl_init [/lib/i386-linux-gnu/ld-2.19.so]
       136         68         0       3       0       0     1      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:write [/lib/i386-linux-gnu/libc-2.19.so]
       136         40        30       7       0       0     7      .      .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       132         52        40       2      17       5     2      .      .  ???:bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       132         52        40       2      11       9     2      .      .  ???:bool std::has_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       132         52        40       2      11       5     2      .      .  ???:bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       132         42        27       8      14       1     5      .      .  ???:df::program_options_lite::scanArgv(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       130         55        60       2       0       0     2      .      .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_pad(char, int, std::ios_base&, char*, char const*, int&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       128         28        32       3       0       4     3      0      1  /build/buildd/eglibc-2.19/csu/../sysdeps/wordsize-32/divdi3.c:__udivmoddi4 [/lib/i386-linux-gnu/libc-2.19.so]
       127         15        21       8       1       2     8      0      2  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c:init_cacheinfo [/lib/i386-linux-gnu/libc-2.19.so]
       126         36        62      13       7       1     6      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       126         36        12      12       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/../include/rounding-mode.h:round_away [/lib/i386-linux-gnu/libc-2.19.so]
       125         42        27       7       1       0     7      .      .  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_determine_tlsoffset [/lib/i386-linux-gnu/ld-2.19.so]
       124         34        62       4       3       4     4      .      .  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       120         52        36       9       4       4     3      .      .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       120         10        40       3       1       1     2      .      .  ???:TComRPSList::create(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       119         26        13       2       4       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_all_versions [/lib/i386-linux-gnu/ld-2.19.so]
       118         48        37       8       3       3     8      2      2  ???:TComRdCost::setLambda(double) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       117         39        24       5       0       2     3      .      .  ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       117         37        38       5       5       0     5      1      .  ???:EnvVar::getEnvVarList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       116         48        36       2      14       5     2      .      .  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       116         48        36       2      10       9     2      .      .  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       116         48        36       2       7       5     2      .      .  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       115         45        25      14       7       0    11      1      .  /build/buildd/eglibc-2.19/string/strstr.c:strstr [/lib/i386-linux-gnu/libc-2.19.so]
       115          5        77       8       0      10     8      0     10  ???:TEncGOP::TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       114         42        37       6       7       2     2      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       112         50        36       5       4       3     5      .      .  ???:TVideoIOYuv::open(char*, bool, int const*, int const*, int const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       112         47        38       6       4       0     2      .      .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       112          6        99      15       0      14    15      0     14  ???:TEncSearch::TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       111         37        30       5       0       1     5      .      .  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       111         37        30       4       3       0     4      2      .  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       111          9        53       9       0       1     9      .      .  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       110         30        32       6       4       1     6      0      1  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       110         30        32       6       0       1     6      0      1  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       110         30        30       .       .       .     .      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:fflush
       109          8        52      10       0       0    10      .      .  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       108        108         0       1       4       0     1      .      .  ???:TComRPSList::getReferencePictureSet(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       108         40        24      11       5       4     6      1      2  ???:__cxa_guard_acquire [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       108         36        38       8       8       2     3      .      .  ???:std::__basic_file<char>::close() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       108         26        24       8      11       3     8      1      1  /build/buildd/eglibc-2.19/elf/rtld.c:init_tls [/lib/i386-linux-gnu/ld-2.19.so]
       107          5        71       4       0       8     4      0      8  ???:TComRefPicListModification::TComRefPicListModification() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       106         44        44       2      11       0     2      .      .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       106         27        34       7       2       3     7      0      1  ???:TComSampleAdaptiveOffset::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
