--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 8922150129
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 26939, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr          D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,095 52,359,266,962 20,119,603,936 244,574,908 1,740,910,587 1,407,358,394 26,957 471,851 1,713,884  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
         1,284            362           394         13          27           7    12       0       6  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,282            322           258         68          74          28    68      26      20  ???:dl_main [/usr/lib/ld-2.21.so]
         1,272            432           312         44          18           2    16       3       .  ???:fflush [/usr/lib/libc-2.21.so]
         1,263            260           302         17          15          46    17       7      45  ???:_dl_new_object [/usr/lib/ld-2.21.so]
         1,230            217           382          3           5           0     3       .       .  ???:wctype_l [/usr/lib/libc-2.21.so]
         1,226            179           638         84          60          62    84       1      52  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
         1,218             63           357          4           0          32     2       0      29  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,208            520           608         29         112          42    29      10       .  ???:TComPic::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int, Window&, Window&, int*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,207            283           342         21           6          26    21       0       8  ???:TEncSearch::init(TEncCfg*, TComTrQuant*, int, int, int, int, TEncEntropy*, TComRdCost*, TEncSbac***, TEncSbac*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,180            575            72         47          84          17    34       5       .  ???:TComSlice::checkLeadingPictureRestrictions(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,162            664           249         10          10           3     6       .       .  ???:std::string::swap(std::string&) [/usr/lib/libstdc++.so.6.0.21]
         1,155            308           292          3          14          22     3       0       3  ???:__libc_memalign [/usr/lib/ld-2.21.so]
         1,155             81           334          7           3           9     5       .       .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/libstdc++.so.6.0.21]
         1,145            485           423         11         118          58    11       .       .  ???:TEncTop::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,144            360           328         56          35          34    33       6       5  ???:TEncSlice::setUpLambda(TComSlice*, double, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,132            328           452          7          27           4     7       0       2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,095            292           288          4          36           3     4       .       .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,085            310           404         20          22           2    20       .       .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,061            268           195         12          20           8    12       8       .  ???:open_verify [/usr/lib/ld-2.21.so]
         1,023            174           234          2           4          26     2       0       6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1,008            448           112         18           0           0     8       .       .  ???:__mpn_cmp [/usr/lib/libc-2.21.so]
           992            315             7          2          63           0     2       .       .  ???:strsep [/usr/lib/ld-2.21.so]
           980            980             0          9          22           0     6       7       .  ???:TComReferencePictureSet::getUsed(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           980            588           196          .           .           .     .       .       .  ???:__write_nocancel [/usr/lib/libc-2.21.so]
           969            575           104          7          32           9     5       .       .  ???:TComSlice::setList1IdxToList0Idx() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           960            360           180          3           0           0     1       .       .  ???:std::istreambuf_iterator<char, std::char_traits<char> >::operator++() [/usr/lib/libstdc++.so.6.0.21]
           960            288           192          1           0           0     1       .       .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           953            339           463         20          54          37    20       0       2  ???:TEncCu::create(unsigned char, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           944            384           296         64          17          31    46       5       7  ???:TComRdCost::setLambda(double) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           940            292           288         29         109          35    24       6       .  ???:TEncTop::xGetNewPicBuffer(TComPic*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           921            343           270         32          65          17    28       4       1  ???:std::_List_base<AccessUnit, std::allocator<AccessUnit> >::_M_clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           918            351           243         10           1           0     3       .       .  ???:std::string::push_back(char) [/usr/lib/libstdc++.so.6.0.21]
           915            732           183          1           0           5     1       .       .  ???:TComReferencePictureSet::setUsed(int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           915            732           183          0           0           5     .       .       .  ???:TComReferencePictureSet::setDeltaPOC(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           901            347           347         38          71           0     3       .       .  ???:std::ostream::operator<<(int) [/usr/lib/libstdc++.so.6.0.21]
           896            384           128          2           8           0     2       .       .  ???:_dl_mcount_wrapper_check [/usr/lib/libc-2.21.so]
           888            444             0          2           0           0     2       .       .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
           882            216           166          5          17           1     5       9       .  ???:std::ios_base::Init::~Init() [/usr/lib/libstdc++.so.6.0.21]
           882             98           637         21           0          37    10       0      29  ???:TComPicYuv::TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           878            608            66         14         185           0    10       .       .  ???:TComSlice::xGetRefPic(TComList<TComPic*>&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           856             40           568         12           0          69    12       0      61  ???:TComRefPicListModification::TComRefPicListModification() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           852            248           194         29           9           0    21       .       .  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           833            302            76         11          26           0     9      11       .  ???:bcmp [/usr/lib/ld-2.21.so]
           832            296           160         88          14          10    53       2       .  ???:std::vector<TComTile, std::allocator<TComTile> >::_M_fill_insert(__gnu_cxx::__normal_iterator<TComTile*, std::vector<TComTile, std::allocator<TComTile> > >, unsigned int, TComTile const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           832            228           262         36          23           5     9       .       .  ???:TComOutputBitstream::~TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           825            253           187         64          23           0    23       1       .  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned int, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           810            206           208          4          32           1     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           806            240           365         63          96          42    45      18       .  ???:TAppEncTop::encode() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           802            301           161          6           3          18     6       0      17  ???:memcpy [/usr/lib/ld-2.21.so]
           801            357           175          6          34           0     6      15       .  ???:TEncTop::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           795            136           367          7           4          41     5       0      41  ???:memset [/usr/lib/ld-2.21.so]
           774            171           159          1          20           3     1       9       .  ???:TComScalingList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           773            315           202         47          42           0    17       .       .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/libstdc++.so.6.0.21]
           768            256             0          1           0           0     1       .       .  ???:__gconv_btwoc_ascii [/usr/lib/libc-2.21.so]
           760            232           256          4          63          11     4       5       .  ???:TComPic::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           759            275           286         19          15           0     4       .       .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/libstdc++.so.6.0.21]
           754            385           120         24         222          42    12      45       8  ???:TEncGOP::xGetBuffer(TComList<TComPic*>&, TComList<TComPicYuv*>&, int, int, TComPic*&, TComPicYuv*&, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           750            348           100         24          23          21    18       0      10  ???:TComSlice::setRefPOCList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           718            281           212         11          58          60    11       3       .  ???:TEncCu::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           714            153             .          .           .           .     .       .       .  ???:isinf [/usr/lib/libc-2.21.so]
           701            262            46         22          21           0     9       1       .  ???:TEncGOP::getNalUnitType(int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           690            197           344         56          26           1    54       .       .  ???:TAppEncCfg::xPrintParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           672            168             0         24           0           0    16       .       .  ???:isnan [/usr/lib/libc-2.21.so]
           664            182           286         22           8           1     8       .       .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           662            212           107          6           8           2     6       8       .  ???:_dl_sort_fini [/usr/lib/ld-2.21.so]
           640            160           320         34           0          18     8       0       5  ???:TComOutputBitstream::TComOutputBitstream() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           630            217           161         14           9           0    14       .       .  ???:puts [/usr/lib/libc-2.21.so]
           625            500           125          0          36          21     0       0      12  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           624            264           288         40           9           5    21       2       1  ???:TEncSlice::xDetermineStartAndBoundingCtuTsAddr(unsigned int&, unsigned int&, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           623            198           254          2           0           4     1       .       .  ???:TComYuv::~TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           611            156           299          4           1          13     4       0       5  ???:_dl_catch_error [/usr/lib/ld-2.21.so]
           604            176           304         44          19          12    13       .       .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           604            155            87         16          23          19    16      21      18  ???:_dl_start [/usr/lib/ld-2.21.so]
           599            194           258         17          11           1    10       .       .  ???:TComPicYuv::~TComPicYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           598            214           258         41          14           2     8       .       .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/libstdc++.so.6.0.21]
           578             94           272          6           7           0     6       4       .  ???:TEncCavlc::codeProfileTier(ProfileTierLevel*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           576            272           128         16           0           0     8       .       .  ???:TEncSlice::calculateBoundingCtuTsAddrForSlice(unsigned int&, unsigned int&, bool&, TComPic*, bool, int, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           570            114           285          2           0          25     1       0      25  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           567            188           154         10          38           1    10       6       .  ???:TEncSearch::~TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           564            140            72         17          21           7    17      19       7  ???:_dl_sysdep_start [/usr/lib/ld-2.21.so]
           560            144           152          3          24           0     3       .       .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           553            183           253          1           0           4     0       0       1  ???:TEncSbac::~TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           552            136           160          5           4           5     5       .       .  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           544            127            72         23           6           5     6       1       2  ???:str_to_mpn.isra.0 [/usr/lib/libc-2.21.so]
           540            144           216          3           0           0     1       .       .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           538            178           250          3           0           1     3       .       .  ???:TEncBinCABACCounter::~TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           538            161           145         31          20           9    17       6       1  ???:_IO_un_link [/usr/lib/libc-2.21.so]
           536            174           160         14          78          12    10      10       .  ???:TAppEncTop::xGetBuffer(TComPicYuv*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           532            154           158         52          15           3    49       6       2  ???:TEncGOP::printOutSummary(unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           532            112           354         39          14           0    16       .       .  ???:writeNalUnitHeader(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           532             84           112         18           0          23    14       .       .  ???:log10 [/usr/lib/libm-2.21.so]
           526            155           128          9           7           5     9       0       3  ???:calloc [/usr/lib/ld-2.21.so]
           526            110            28         18          27           0    14       3       .  ???:__log10_finite [/usr/lib/libm-2.21.so]
           525            200           125         22           0           0    10       .       .  ???:_IO_file_sync@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           512            150           116          4          23           3     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           502            193           187         21          83           3    21      21       3  ???:TAppEncTop::xWriteOutput(std::ostream&, int, std::list<AccessUnit, std::allocator<AccessUnit> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           500            150           150         22          10           4     8       0       1  ???:_IO_link_in [/usr/lib/libc-2.21.so]
           498             96           287         20          22           0    20       2       .  ???:TEncCavlc::codeSPS(TComSPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           494              2           386          3           1         108     3       0     108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           488            128           128          2          17           0     2       .       .  ???:df::program_options_lite::Option<double>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           485            159           142          4          39           3     4       1       .  ???:call_init.part.0 [/usr/lib/ld-2.21.so]
           482            159           210          3          17           2     2       6       .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           482            158           192         28          23          13    19       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           479            168           167         39          77          49    28      24       3  ???:TEncTop::encode(bool, TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           467            145            70          6          14           0     6       4       .  ???:__cxa_finalize [/usr/lib/libc-2.21.so]
           461            174            88         11          47          13    11      32       7  ???:_dl_fini [/usr/lib/ld-2.21.so]
           460            460             0         13           0           0     2       .       .  ???:0x00019b28 [/usr/lib/ld-2.21.so]
           456            144            96          7          17           0     7       .       .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           455            364            91          1           4          14     1       0       4  ???:df::program_options_lite::Option<bool>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           455            105           175          .           .           .     .       .       .  ???:TEncBinCABACCounter::~TEncBinCABACCounter()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           451            151           137         18           0           2    10       .       .  ???:TComOutputBitstream::writeAlignZero() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           441            207           108          7          12           0     5       .       .  ???:std::ostream::put(char) [/usr/lib/libstdc++.so.6.0.21]
           432            432             0          9           2           0     6       .       .  ???:TComReferencePictureSet::getNumberOfPictures() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           432            104           112         12          32          16     8       .       .  ???:TVideoIOYuv::ColourSpaceConvert(TComPicYuv const&, TComPicYuv&, InputColourSpaceConversion, int const*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           430            135           100         29          23           0    18       4       .  ???:fclose@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           420            210           168          2           1           1     2       .       .  ???:std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*) [/usr/lib/libstdc++.so.6.0.21]
           415            138            76          7           6           1     7       3       1  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           415            138            76          7           4           2     7       .       .  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           411            178           156          7          12           0     3       .       .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
           408            104           106          4          17           1     4       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           408            102           102          5          16           1     5       .       .  ???:df::program_options_lite::Option<std::string>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           407             74           222          4           0          21     2       0      19  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           399             76            76         27          17           0    20       .       .  ???:clock [/usr/lib/libc-2.21.so]
           398             94            84         28           0          10    10       0       3  ???:round_and_return [/usr/lib/libc-2.21.so]
           397             66           261         35          26          13    10       .       .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/libstdc++.so.6.0.21]
           390            116           167         28          19           7    14       2       2  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/libstdc++.so.6.0.21]
           382            142           181         34          26          15    34       0       6  ???:0x000a0c00 [/usr/lib/libstdc++.so.6.0.21]
           380            114            95         28          38           0    16       1       .  ???:clock_gettime [/usr/lib/libc-2.21.so]
           378            134           144         18          12           0     5       .       .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/libstdc++.so.6.0.21]
           378             96           138         11          14           0    10       .       .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           376            120            18          7          54           4     7       2       2  ???:ptmalloc_init.part.7 [/usr/lib/libc-2.21.so]
           363            102           201         22          18           1    22       .       .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           362            100            91         24          30           8    13      22       8  ???:TEncSampleAdaptiveOffset::decidePicParams(bool*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           361            149           149          7           4           0     3       .       .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
           360            102           132          5          20           0     5       .       .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           354            177             5          7           0           0     4       .       .  ???:read [/usr/lib/ld-2.21.so]
           354            128           115          7          18           0     7       .       .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           353             75            76          5           4           7     5       0       7  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           353             75            76          5           1           7     5       .       .  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
           352            144            88         24           5           0    13       .       .  ???:TEncBinCABAC::finish() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           352             97            61          4          23           1     4      19       .  ???:EnvVar::~EnvVar() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           351             10           318          3           0          39     3       0      39  ???:_dl_allocate_tls_storage [/usr/lib/ld-2.21.so]
           346             83            95         24           5           1    10       3       .  ???:_IO_file_fopen@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           341             13           106          7           0          15     7       0      15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           340             24           268          6           0          30     2       0      29  ???:__GI_memset [/usr/lib/libc-2.21.so]
           328            112             1          2          37           0     2      37       .  ???:_dl_next_ld_env_entry [/usr/lib/ld-2.21.so]
           328             86           101          2          12           2     2       .       .  ???:_dl_add_to_namespace_list [/usr/lib/ld-2.21.so]
           327            106           156         21          22          12     7       .       .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/libstdc++.so.6.0.21]
           326             92            81         31           7           0    16       .       .  ???:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           325            165            62          9          32           0     9       7       .  ???:TAppEncTop::rateStatsAccum(AccessUnit const&, std::vector<unsigned int, std::allocator<unsigned int> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           323            101            61          6          12           0     2       .       .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/libstdc++.so.6.0.21]
           314             42           155          8           1           3     8       .       .  ???:TComPrediction::initTempBuff(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           310             62             0         13           0           0     8       .       .  ???:0x0000471c [/usr/lib/libm-2.21.so]
           304             90           152         22          15           8    11       .       .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           300            150           150          7           9          13     4       1       .  ???:TComOutputBitstream::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           296              7           179         20           1          20    20       0      20  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           293             70            56          9           3           0     9       .       .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/libstdc++.so.6.0.21]
           292            146             0          3           0           0     3       .       .  ???:writev [/usr/lib/libc-2.21.so]
           288             95            65          8          25           0     3       .       .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           288             64           224         42           0          32    11       0      11  ???:TEncBinCABAC::start() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           288             16           240         15           1          27    15       .       .  ???:TComPic::TComPic() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           286            110            68         26          18           4     5       2       .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/libstdc++.so.6.0.21]
           277            137            31         32          43           5    23       6       4  ???:TComSlice::decodingRefreshMarking(int&, bool&, TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           275             60           120         16           9           0    10       4       .  ???:_IO_file_close_it@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
           273            182            91          2           0          13     2       0       2  ???:rtld_lock_default_lock_recursive [/usr/lib/ld-2.21.so]
           273            182            91          0           0           2     .       .       .  ???:rtld_lock_default_unlock_recursive [/usr/lib/ld-2.21.so]
           273            112            84         20           0           2    12       .       .  ???:__mpn_mul [/usr/lib/libc-2.21.so]
           270             58            54         17           8           5    17       .       .  ???:TEncTop::xInitPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           268             92           128         26          27           9    12       .       .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           266             78            62          4          13           3     3       .       .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           264            104           128         24          20           0    12       .       .  ???:TEncGOP::xAttachSliceDataToNalUnit(OutputNALUnit&, TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           262             74           104          2           3           0     2       .       .  ???:std::string::_S_construct(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
           260            195            65          2           0           2     1       .       .  ???:df::program_options_lite::Options::addOptions() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           259             74            74          2           0           1     1       .       .  ???:TEncBinCABAC::~TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           258             84            89         13           6           4     7       1       .  ???:std::__basic_file<char>::close() [/usr/lib/libstdc++.so.6.0.21]
           258             78           141         10          30          11     6       2       2  ???:NALUnitEBSP::NALUnitEBSP(OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           252            108            60          6          14           0     4      10       .  ???:std::ostream::flush() [/usr/lib/libstdc++.so.6.0.21]
           251             95           113         19          13           1    17       .       .  ???:printMacroSettings() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           250             78            68          5           5           0     5       5       .  ???:std::list<std::pair<std::string, std::string>, std::allocator<std::pair<std::string, std::string> > >::~list() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           250             65            65         12           1           2     4       .       .  ???:_IO_file_open [/usr/lib/libc-2.21.so]
           248            136           112         16          24           8     8       7       8  ???:TEncSampleAdaptiveOffset::initRDOCabacCoder(TEncSbac*, TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
           248            117            33          5           1           0     2       .       .  ???:std::string::find_first_not_of(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
           246             10            84         12           0          11     6       0       6  ???:TComVPS::TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
